,total_score
2998,12
2999,6
3000,12
3001,6
3002,12
3003,6
3004,12
3005,6
3006,12
3007,6
3008,12
3009,6
3010,12
3011,6
3012,12
3013,6
3014,12
3015,6
3016,12
3017,6
3018,12
3019,6
3020,12
3021,6
3022,12
3023,6
3024,12
3025,6
3026,12
3027,6
3028,12
3029,6
3030,12
3031,6
3032,12
3033,6
3034,12
3035,6
3036,12
3037,6
3038,12
3039,6
3040,12
3041,6
3042,12
3043,6
3044,12
3045,6
3046,12
3047,6
3048,12
3049,6
3050,12
3051,6
3052,12
3053,6
3054,12
3055,6
3056,12
3057,6
3058,12
3059,6
3060,12
3061,6
3062,12
3063,6
3064,12
3065,6
3066,12
3067,6
3068,12
3069,6
3070,12
3071,6
3072,12
3073,6
3074,12
3075,6
3076,12
3077,6
3078,12
3079,6
3080,12
3081,6
3082,12
3083,6
3084,12
3085,6
3086,12
3087,6
3088,12
3089,6
3090,12
3091,6
3092,12
3093,6
3094,12
3095,6
3096,12
3097,6
3098,12
3099,6
3100,12
3101,6
3102,12
3103,6
3104,12
3105,6
3106,12
3107,6
3108,12
3109,6
3110,12
3111,6
3112,12
3113,6
3114,12
3115,6
3116,12
3117,6
3118,12
3119,6
3120,12
3121,13
3122,18
3123,13
3124,18
3125,13
3126,18
3127,13
3128,18
3129,13
3130,18
3131,13
3132,18
3133,13
3134,18
3135,13
3136,18
3137,13
3138,18
3139,13
3140,18
3141,13
3142,18
3143,13
3144,18
3145,13
3146,18
3147,13
3148,18
3149,13
3150,18
3151,13
3152,18
3153,13
3154,18
3155,13
3156,18
3157,13
3158,18
3159,13
3160,18
3161,13
3162,18
3163,13
3164,18
3165,13
3166,18
3167,13
3168,18
3169,13
3170,18
3171,13
3172,18
3173,13
3174,18
3175,13
3176,18
3177,13
3178,18
3179,13
3180,18
3181,13
3182,18
3183,13
3184,18
3185,13
3186,18
3187,13
3188,18
3189,13
3190,18
3191,13
3192,18
3193,13
3194,18
3195,13
3196,18
3197,13
3198,18
3199,13
3200,18
3201,13
3202,18
3203,13
3204,18
3205,13
3206,18
3207,13
3208,18
3209,13
3210,18
3211,13
3212,18
3213,13
3214,18
3215,13
3216,18
3217,13
3218,18
3219,13
3220,18
3221,13
3222,18
3223,13
3224,18
3225,13
3226,18
3227,13
3228,18
3229,13
3230,18
3231,13
3232,18
3233,13
3234,18
3235,13
3236,18
3237,13
3238,18
3239,13
3240,18
3241,13
3242,18
3243,13
3244,18
3245,13
3246,18
3247,13
3248,18
3249,13
3250,18
3251,13
3252,18
3253,13
3254,18
3255,13
3256,18
3257,13
3258,18
3259,13
3260,18
3261,13
3262,18
3263,13
3264,18
3265,13
3266,18
3267,13
3268,18
3269,13
3270,18
3271,13
3272,18
3273,13
3274,18
3275,13
3276,18
3277,13
3278,18
3279,13
3280,18
3281,13
3282,18
3283,13
3284,18
3285,13
3286,18
3287,13
3288,18
3289,13
3290,18
3291,13
3292,18
3293,13
3294,18
3295,13
3296,18
3297,13
3298,18
3299,13
3300,18
3301,13
3302,18
3303,13
3304,18
3305,13
3306,18
3307,13
3308,18
3309,13
3310,18
3311,13
3312,18
3313,13
3314,18
3315,13
3316,18
3317,13
3318,18
3319,13
3320,18
3321,13
3322,18
3323,13
3324,18
3325,13
3326,18
3327,13
3328,18
3329,13
3330,18
3331,13
3332,18
3333,13
3334,18
3335,13
3336,18
3337,13
3338,18
3339,13
3340,18
3341,13
3342,18
3343,13
3344,18
3345,13
3346,18
3347,13
3348,18
3349,13
3350,18
3351,13
3352,18
3353,13
3354,18
3355,13
3356,18
3357,13
3358,18
3359,13
3360,18
3361,13
3362,18
3363,13
3364,18
3365,13
3366,18
3367,13
3368,18
3369,13
3370,18
3371,13
3372,18
3373,13
3374,18
3375,13
3376,18
3377,13
3378,18
3379,13
3380,18
3381,13
3382,18
3383,13
3384,18
3385,13
3386,18
3387,13
3388,18
3389,13
3390,18
3391,13
3392,18
3393,13
3394,18
3395,13
3396,18
3397,13
3398,18
3399,13
3400,18
3401,13
3402,18
3403,13
3404,18
3405,13
3406,18
3407,13
3408,18
3409,13
3410,18
3411,13
3412,18
3413,13
3414,18
3415,13
3416,18
3417,13
3418,18
3419,13
3420,18
3421,13
3422,18
3423,13
3424,18
3425,13
3426,18
3427,13
3428,18
3429,13
3430,18
3431,13
3432,18
3433,13
3434,18
3435,13
3436,18
3437,13
3438,18
3439,13
3440,18
3441,13
3442,18
3443,13
3444,18
3445,13
3446,18
3447,13
3448,18
3449,13
3450,18
3451,13
3452,18
3453,13
3454,18
3455,13
3456,18
3457,13
3458,18
3459,13
3460,18
3461,13
3462,18
3463,13
3464,18
3465,13
3466,18
3467,13
3468,18
3469,13
3470,18
3471,13
3472,18
3473,13
3474,18
3475,13
3476,18
3477,13
3478,18
3479,13
3480,18
3481,13
3482,18
3483,13
3484,18
3485,13
3486,18
3487,13
3488,18
3489,13
3490,18
3491,13
3492,18
3493,13
3494,18
3495,13
3496,18
3497,13
3498,18
3499,13
3500,18
3501,13
3502,18
3503,13
3504,18
3505,13
3506,18
3507,13
3508,18
3509,13
3510,18
3511,13
3512,18
3513,13
3514,18
3515,13
3516,18
3517,13
3518,18
3519,13
3520,18
3521,13
3522,18
3523,13
3524,18
3525,13
3526,18
3527,13
3528,18
3529,13
3530,18
3531,13
3532,18
3533,13
3534,18
3535,13
3536,18
3537,13
3538,18
3539,13
3540,18
3541,13
3542,18
3543,13
3544,18
3545,13
3546,18
3547,13
3548,18
3549,13
3550,18
3551,13
3552,18
3553,13
3554,18
3555,13
3556,18
3557,13
3558,18
3559,13
3560,18
3561,13
3562,18
3563,13
3564,18
3565,13
3566,18
3567,13
3568,18
3569,13
3570,18
3571,13
3572,18
3573,13
3574,18
3575,13
3576,18
3577,13
3578,18
3579,13
3580,18
3581,13
3582,18
3583,13
3584,18
3585,13
3586,18
3587,13
3588,18
3589,5
3590,4
3591,5
3592,4
3593,5
3594,4
3595,5
3596,4
3597,5
3598,4
3599,5
3600,4
3601,5
3602,4
3603,5
3604,4
3605,5
3606,4
3607,5
3608,4
3609,5
3610,4
3611,5
3612,4
3613,5
3614,4
3615,5
3616,4
3617,5
3618,4
3619,5
3620,4
3621,5
3622,4
3623,5
3624,4
3625,5
3626,4
3627,5
3628,4
3629,5
3630,4
3631,5
3632,4
3633,5
3634,4
3635,5
3636,4
3637,5
3638,4
3639,5
3640,4
3641,5
3642,4
3643,5
3644,4
3645,5
3646,4
3647,5
3648,4
3649,5
3650,4
3651,5
3652,4
3653,5
3654,4
3655,5
3656,4
3657,5
3658,4
3659,5
3660,4
3661,5
3662,4
3663,5
3664,4
3665,5
3666,4
3667,5
3668,4
3669,5
3670,4
3671,5
3672,4
3673,5
3674,4
3675,5
3676,4
3677,5
3678,4
3679,5
3680,4
3681,5
3682,4
3683,5
3684,4
3685,5
3686,4
3687,5
3688,4
3689,5
3690,4
3691,5
3692,4
3693,5
3694,4
3695,5
3696,4
3697,5
3698,4
3699,5
3700,4
3701,5
3702,4
3703,5
3704,4
3705,5
3706,4
3707,5
3708,4
3709,5
3710,4
3711,5
3712,4
3713,5
3714,4
3715,5
3716,4
3717,5
3718,4
3719,5
3720,4
3721,5
3722,4
3723,5
3724,4
3725,5
3726,4
3727,5
3728,4
3729,5
3730,4
3731,5
3732,4
3733,5
3734,4
3735,5
3736,4
3737,5
3738,4
3739,5
3740,4
3741,5
3742,4
3743,5
3744,4
3745,5
3746,4
3747,5
3748,4
3749,5
3750,4
3751,5
3752,4
3753,5
3754,4
3755,5
3756,4
3757,5
3758,4
3759,5
3760,4
3761,5
3762,4
3763,5
3764,4
3765,5
3766,4
3767,5
3768,4
3769,5
3770,4
3771,5
3772,4
3773,5
3774,4
3775,5
3776,4
3777,5
3778,4
3779,5
3780,4
3781,5
3782,4
3783,5
3784,4
3785,5
3786,4
3787,5
3788,4
3789,5
3790,4
3791,5
3792,4
3793,5
3794,4
3795,5
3796,4
3797,5
3798,4
3799,5
3800,4
3801,5
3802,4
3803,5
3804,4
3805,5
3806,4
3807,5
3808,4
3809,5
3810,4
3811,5
3812,4
3813,5
3814,4
3815,5
3816,4
3817,5
3818,4
3819,5
3820,4
3821,5
3822,4
3823,5
3824,4
3825,5
3826,4
3827,5
3828,4
3829,5
3830,4
3831,5
3832,4
3833,5
3834,4
3835,5
3836,4
3837,5
3838,4
3839,5
3840,4
3841,5
3842,4
3843,5
3844,4
3845,5
3846,4
3847,5
3848,4
3849,5
3850,4
3851,5
3852,4
3853,5
3854,4
3855,5
3856,4
3857,5
3858,4
3859,5
3860,4
3861,5
3862,4
3863,5
3864,4
3865,5
3866,4
3867,5
3868,4
3869,5
3870,4
3871,5
3872,4
3873,5
3874,4
3875,5
3876,4
3877,5
3878,4
3879,5
3880,4
3881,5
3882,4
3883,5
3884,4
3885,5
3886,4
3887,5
3888,4
3889,5
3890,4
3891,5
3892,4
3893,5
3894,4
3895,5
3896,4
3897,5
3898,4
3899,5
3900,4
3901,5
3902,4
3903,5
3904,4
3905,5
3906,4
3907,5
3908,4
3909,5
3910,4
3911,5
3912,4
3913,5
3914,4
3915,5
3916,4
3917,5
3918,4
3919,5
3920,4
3921,5
3922,4
3923,5
3924,4
3925,5
3926,4
3927,5
3928,4
3929,5
3930,4
3931,5
3932,4
3933,5
3934,4
3935,5
3936,4
3937,5
3938,4
3939,5
3940,4
3941,5
3942,4
3943,5
3944,4
3945,5
3946,4
3947,5
3948,4
3949,5
3950,4
3951,5
3952,4
3953,5
3954,4
3955,5
3956,4
3957,5
3958,4
3959,5
3960,4
3961,5
3962,4
3963,5
3964,4
3965,5
3966,4
3967,5
3968,4
3969,5
3970,4
3971,5
3972,4
3973,5
3974,4
3975,5
3976,4
3977,5
3978,4
3979,5
3980,4
3981,5
3982,4
3983,5
3984,4
3985,5
3986,4
3987,5
3988,4
3989,5
3990,4
3991,5
3992,4
3993,5
3994,4
3995,5
3996,4
3997,5
3998,4
3999,5
4000,4
4001,5
4002,4
4003,5
4004,4
4005,5
4006,4
4007,5
4008,4
4009,5
4010,4
4011,5
4012,4
4013,5
4014,4
4015,5
4016,4
4017,5
4018,4
4019,5
4020,4
4021,5
4022,4
4023,5
4024,4
4025,5
4026,4
4027,5
4028,4
4029,5
4030,4
4031,5
4032,4
4033,5
4034,4
4035,5
4036,4
4037,5
4038,4
4039,5
4040,4
4041,5
4042,4
4043,5
4044,4
4045,5
4046,4
4047,5
4048,4
4049,5
4050,4
4051,5
4052,4
4053,5
4054,4
4055,5
4056,4
4057,5
4058,4
4059,5
4060,4
4061,5
4062,4
4063,5
4064,4
4065,5
4066,4
4067,5
4068,4
4069,5
4070,4
4071,5
4072,4
4073,5
4074,4
4075,5
4076,4
4077,5
4078,4
4079,5
4080,4
4081,5
4082,4
4083,5
4084,4
4085,5
4086,4
4087,5
4088,4
4089,5
4090,4
4091,5
4092,4
4093,5
4094,4
4095,5
4096,4
4097,5
4098,4
4099,5
4100,4
4101,5
4102,4
4103,5
4104,4
4105,5
4106,4
4107,5
4108,4
4109,5
4110,4
4111,5
4112,4
4113,5
4114,4
4115,5
4116,4
4117,5
4118,4
4119,5
4120,4
4121,5
4122,4
4123,5
4124,4
4125,5
4126,4
4127,5
4128,4
4129,5
4130,4
4131,5
4132,4
4133,5
4134,4
4135,5
4136,4
4137,5
4138,4
4139,5
4140,4
4141,5
4142,4
4143,5
4144,4
4145,5
4146,4
4147,5
4148,4
4149,5
4150,4
4151,5
4152,4
4153,5
4154,4
4155,5
4156,4
4157,5
4158,4
4159,5
4160,4
4161,5
4162,4
4163,5
4164,4
4165,5
4166,4
4167,5
4168,4
4169,5
4170,4
4171,5
4172,4
4173,5
4174,4
4175,5
4176,4
4177,5
4178,4
4179,5
4180,4
4181,5
4182,4
4183,5
4184,4
4185,5
4186,4
4187,5
4188,4
4189,5
4190,4
4191,5
4192,4
4193,5
4194,4
4195,5
4196,4
4197,5
4198,4
4199,5
4200,4
4201,5
4202,4
4203,5
4204,4
4205,5
4206,4
4207,5
4208,4
4209,5
4210,4
4211,5
4212,4
4213,5
4214,4
4215,5
4216,4
4217,5
4218,4
4219,5
4220,4
4221,5
4222,4
4223,5
4224,4
4225,5
4226,4
4227,5
4228,4
4229,5
4230,4
4231,5
4232,4
4233,5
4234,4
4235,5
4236,4
4237,5
4238,4
4239,5
4240,4
4241,5
4242,4
4243,5
4244,4
4245,5
4246,4
4247,5
4248,4
4249,5
4250,4
4251,5
4252,4
4253,5
4254,4
4255,5
4256,4
4257,5
4258,4
4259,5
4260,4
4261,5
4262,4
4263,5
4264,4
4265,5
4266,4
4267,5
4268,4
4269,5
4270,4
4271,5
4272,4
4273,5
4274,4
4275,5
4276,4
4277,5
4278,4
4279,5
4280,4
4281,5
4282,4
4283,5
4284,4
4285,5
4286,4
4287,5
4288,4
4289,5
4290,4
4291,5
4292,4
4293,5
4294,4
4295,5
4296,4
4297,5
4298,4
4299,5
4300,4
4301,5
4302,4
4303,5
4304,4
4305,5
4306,4
4307,5
4308,4
4309,5
4310,4
4311,5
4312,4
4313,5
4314,4
4315,5
4316,4
4317,5
4318,4
4319,5
4320,4
4321,5
4322,4
4323,5
4324,4
4325,5
4326,4
4327,5
4328,4
4329,5
4330,4
4331,5
4332,4
4333,5
4334,4
4335,5
4336,4
4337,5
4338,4
4339,5
4340,4
4341,5
4342,4
4343,5
4344,4
4345,5
4346,4
4347,5
4348,4
4349,5
4350,4
4351,5
4352,4
4353,5
4354,4
4355,5
4356,4
4357,5
4358,4
4359,5
4360,4
4361,5
4362,4
4363,5
4364,4
4365,5
4366,4
4367,5
4368,4
4369,5
4370,4
4371,5
4372,4
4373,5
4374,4
4375,5
4376,4
4377,5
4378,4
4379,5
4380,4
4381,5
4382,4
4383,5
4384,4
4385,5
4386,4
4387,5
4388,4
4389,5
4390,4
4391,5
4392,4
4393,5
4394,4
4395,5
4396,4
4397,5
4398,4
4399,5
4400,4
4401,5
4402,4
4403,5
4404,4
4405,5
4406,4
4407,5
4408,4
4409,5
4410,4
4411,5
4412,4
4413,5
4414,4
4415,5
4416,4
4417,5
4418,4
4419,5
4420,4
4421,5
4422,4
4423,5
4424,4
4425,5
4426,4
4427,5
4428,4
4429,5
4430,4
4431,5
4432,4
4433,5
4434,4
4435,5
4436,4
4437,5
4438,4
4439,5
4440,4
4441,5
4442,4
4443,5
4444,4
4445,5
4446,4
4447,5
4448,4
4449,5
4450,4
4451,5
4452,4
4453,5
4454,4
4455,5
4456,4
4457,5
4458,4
4459,5
4460,4
4461,5
4462,4
4463,5
4464,4
4465,5
4466,4
4467,5
4468,4
4469,5
4470,4
4471,5
4472,4
4473,5
4474,4
4475,5
4476,4
4477,5
4478,4
4479,5
4480,4
4481,5
4482,4
4483,5
4484,4
4485,5
4486,4
4487,5
4488,4
4489,5
4490,4
4491,5
4492,4
4493,5
4494,4
4495,5
4496,4
4497,5
4498,4
4499,5
4500,4
4501,5
4502,4
4503,5
4504,4
4505,5
4506,4
4507,5
4508,4
4509,5
4510,4
4511,5
4512,4
4513,5
4514,4
4515,5
4516,4
4517,5
4518,7
4519,5
4520,7
4521,5
4522,7
4523,5
4524,7
4525,5
4526,7
4527,5
4528,7
4529,5
4530,7
4531,5
4532,7
4533,5
4534,7
4535,5
4536,7
4537,5
4538,7
4539,5
4540,7
4541,5
4542,7
4543,5
4544,7
4545,5
4546,7
4547,5
4548,7
4549,5
4550,7
4551,5
4552,7
4553,5
4554,7
4555,5
4556,7
4557,5
4558,7
4559,5
4560,7
4561,5
4562,7
4563,5
4564,7
4565,5
4566,7
4567,5
4568,7
4569,5
4570,7
4571,5
4572,7
4573,5
4574,7
4575,5
4576,7
4577,5
4578,7
4579,5
4580,7
4581,5
4582,7
4583,5
4584,7
4585,5
4586,7
4587,5
4588,7
4589,5
4590,7
4591,5
4592,7
4593,5
4594,7
4595,5
4596,7
4597,5
4598,7
4599,5
4600,7
4601,5
4602,7
4603,5
4604,7
4605,5
4606,7
4607,5
4608,7
4609,5
4610,7
4611,5
4612,7
4613,5
4614,7
4615,5
4616,7
4617,5
4618,7
4619,5
4620,7
4621,5
4622,7
4623,5
4624,7
4625,5
4626,7
4627,5
4628,7
4629,5
4630,7
4631,5
4632,7
4633,5
4634,7
4635,5
4636,7
4637,5
4638,7
4639,5
4640,7
4641,5
4642,7
4643,5
4644,7
4645,5
4646,7
4647,5
4648,7
4649,5
4650,7
4651,5
4652,7
4653,5
4654,7
4655,5
4656,7
4657,5
4658,7
4659,5
4660,7
4661,5
4662,7
4663,5
4664,7
4665,5
4666,7
4667,5
4668,7
4669,5
4670,7
4671,5
4672,7
4673,5
4674,7
4675,5
4676,7
4677,5
4678,7
4679,5
4680,7
4681,5
4682,7
4683,5
4684,7
4685,5
4686,7
4687,5
4688,7
4689,5
4690,7
4691,5
4692,7
4693,5
4694,7
4695,5
4696,7
4697,5
4698,7
4699,5
4700,7
4701,5
4702,7
4703,5
4704,7
4705,5
4706,7
4707,5
4708,7
4709,5
4710,7
4711,5
4712,7
4713,5
4714,7
4715,5
4716,7
4717,5
4718,7
4719,5
4720,7
4721,5
4722,7
4723,5
4724,7
4725,5
4726,7
4727,5
4728,7
4729,5
4730,7
4731,5
4732,7
4733,5
4734,7
4735,5
4736,7
4737,5
4738,7
4739,5
4740,7
4741,5
4742,7
4743,5
4744,7
4745,5
4746,7
4747,5
4748,7
4749,5
4750,7
4751,5
4752,7
4753,5
4754,7
4755,5
4756,7
4757,5
4758,7
4759,5
4760,7
4761,5
4762,7
4763,5
4764,7
4765,5
4766,7
4767,5
4768,7
4769,5
4770,7
4771,4
4772,2
4773,4
4774,2
4775,4
4776,2
4777,4
4778,2
4779,4
4780,2
4781,4
4782,2
4783,4
4784,2
4785,4
4786,2
4787,4
4788,2
4789,4
4790,2
4791,4
4792,2
4793,4
4794,2
4795,4
4796,2
4797,4
4798,2
4799,4
4800,2
4801,4
4802,2
4803,4
4804,2
4805,4
4806,2
4807,4
4808,2
4809,4
4810,2
4811,4
4812,2
4813,4
4814,2
4815,4
4816,2
4817,4
4818,2
4819,4
4820,2
4821,4
4822,2
4823,4
4824,2
4825,4
4826,2
4827,4
4828,2
4829,4
4830,2
4831,4
4832,2
4833,4
4834,2
4835,4
4836,2
4837,4
4838,2
4839,4
4840,2
4841,4
4842,2
4843,4
4844,2
4845,4
4846,2
4847,4
4848,2
4849,4
4850,2
4851,4
4852,2
4853,4
4854,2
4855,4
4856,2
4857,4
4858,2
4859,4
4860,2
4861,4
4862,2
4863,4
4864,2
4865,4
4866,2
4867,4
4868,2
4869,4
4870,2
4871,4
4872,2
4873,4
4874,2
4875,4
4876,2
4877,4
4878,2
4879,4
4880,2
4881,4
4882,2
4883,4
4884,2
4885,4
4886,2
4887,4
4888,2
4889,4
4890,2
4891,4
4892,2
4893,4
4894,2
4895,4
4896,2
4897,4
4898,2
4899,4
4900,2
4901,4
4902,2
4903,4
4904,2
4905,4
4906,2
4907,4
4908,2
4909,4
4910,2
4911,4
4912,2
4913,4
4914,2
4915,4
4916,2
4917,4
4918,2
4919,4
4920,2
4921,4
4922,2
4923,4
4924,2
4925,4
4926,2
4927,4
4928,2
4929,4
4930,2
4931,4
4932,2
4933,4
4934,2
4935,4
4936,2
4937,4
4938,2
4939,4
4940,2
4941,4
4942,2
4943,4
4944,2
4945,4
4946,2
4947,4
4948,2
4949,4
4950,2
4951,4
4952,2
4953,4
4954,2
4955,4
4956,2
4957,4
4958,2
4959,4
4960,2
4961,4
4962,2
4963,4
4964,2
4965,4
4966,2
4967,4
4968,2
4969,4
4970,2
4971,4
4972,2
4973,4
4974,2
4975,4
4976,2
4977,4
4978,2
4979,4
4980,2
4981,4
4982,2
4983,4
4984,2
4985,4
4986,2
4987,4
4988,2
4989,4
4990,2
4991,4
4992,2
4993,4
4994,2
4995,4
4996,2
4997,4
4998,2
4999,4
5000,2
5001,4
5002,2
5003,4
5004,2
5005,4
5006,2
5007,4
5008,2
5009,4
5010,2
5011,4
5012,2
5013,4
5014,2
5015,4
5016,2
5017,4
5018,2
5019,4
5020,2
5021,4
5022,2
5023,4
5024,2
5025,4
5026,2
5027,4
5028,2
5029,4
5030,2
5031,4
5032,2
5033,4
5034,2
5035,4
5036,2
5037,4
5038,2
5039,4
5040,2
5041,4
5042,2
5043,4
5044,2
5045,4
5046,2
5047,4
5048,2
5049,4
5050,2
5051,4
5052,2
5053,4
5054,2
5055,4
5056,2
5057,4
5058,2
5059,4
5060,2
5061,4
5062,2
5063,4
5064,2
5065,4
5066,2
5067,4
5068,2
5069,4
5070,2
5071,4
5072,2
5073,4
5074,2
5075,4
5076,2
5077,4
5078,2
5079,4
5080,2
5081,4
5082,2
5083,4
5084,2
5085,4
5086,2
5087,4
5088,2
5089,4
5090,2
5091,4
5092,2
5093,4
5094,2
5095,4
5096,2
5097,4
5098,2
5099,4
5100,2
5101,4
5102,2
5103,4
5104,2
5105,4
5106,2
5107,4
5108,2
5109,4
5110,2
5111,4
5112,2
5113,4
5114,2
5115,4
5116,2
5117,4
5118,2
5119,4
5120,2
5121,4
5122,2
5123,4
5124,2
5125,4
5126,2
5127,4
5128,2
5129,4
5130,2
5131,4
5132,2
5133,4
5134,2
5135,4
5136,2
5137,4
5138,2
5139,4
5140,2
5141,4
5142,2
5143,4
5144,2
5145,4
5146,2
5147,4
5148,2
5149,4
5150,2
5151,4
5152,2
5153,4
5154,2
5155,4
5156,2
5157,4
5158,2
5159,4
5160,2
5161,4
5162,2
5163,4
5164,2
5165,4
5166,2
5167,4
5168,2
5169,4
5170,2
5171,4
5172,2
5173,4
5174,2
5175,4
5176,2
5177,4
5178,2
5179,4
5180,2
5181,4
5182,2
5183,4
5184,2
5185,4
5186,2
5187,4
5188,2
5189,4
5190,2
5191,4
5192,2
5193,4
5194,2
5195,4
5196,2
5197,4
5198,2
5199,4
5200,2
5201,4
5202,2
5203,4
5204,2
5205,4
5206,2
5207,4
5208,2
5209,4
5210,2
5211,4
5212,2
5213,4
5214,2
5215,4
5216,2
5217,4
5218,2
5219,4
5220,2
5221,4
5222,2
5223,4
5224,2
5225,4
5226,2
5227,4
5228,2
5229,4
5230,2
5231,4
5232,2
5233,4
5234,2
5235,4
5236,2
5237,4
5238,2
5239,4
5240,2
5241,4
5242,2
5243,4
5244,2
5245,4
5246,2
5247,4
5248,2
5249,4
5250,2
5251,4
5252,2
5253,4
5254,2
5255,4
5256,2
5257,4
5258,2
5259,4
5260,2
5261,4
5262,2
5263,4
5264,2
5265,4
5266,2
5267,4
5268,2
5269,4
5270,2
5271,4
5272,2
5273,4
5274,2
5275,4
5276,2
5277,4
5278,2
5279,4
5280,2
5281,4
5282,2
5283,4
5284,2
5285,4
5286,2
5287,4
5288,2
5289,4
5290,2
5291,4
5292,2
5293,4
5294,2
5295,4
5296,2
5297,4
5298,2
5299,4
5300,2
5301,4
5302,2
5303,4
5304,2
5305,4
5306,2
5307,4
5308,2
5309,4
5310,2
5311,4
5312,2
5313,4
5314,2
5315,4
5316,2
5317,4
5318,2
5319,4
5320,2
5321,4
5322,2
5323,4
5324,2
5325,4
5326,2
5327,4
5328,2
5329,4
5330,2
5331,4
5332,2
5333,4
5334,2
5335,4
5336,2
5337,4
5338,2
5339,4
5340,2
5341,4
5342,2
5343,4
5344,2
5345,4
5346,2
5347,4
5348,2
5349,4
5350,2
5351,4
5352,2
5353,4
5354,2
5355,4
5356,2
5357,4
5358,2
5359,4
5360,2
5361,4
5362,2
5363,4
5364,2
5365,4
5366,2
5367,4
5368,2
5369,4
5370,2
5371,4
5372,2
5373,4
5374,2
5375,4
5376,2
5377,4
5378,2
5379,4
5380,2
5381,4
5382,2
5383,4
5384,2
5385,23
5386,25
5387,23
5388,25
5389,23
5390,25
5391,23
5392,25
5393,23
5394,25
5395,23
5396,25
5397,23
5398,25
5399,23
5400,25
5401,23
5402,25
5403,23
5404,25
5405,23
5406,25
5407,23
5408,25
5409,23
5410,25
5411,23
5412,25
5413,23
5414,25
5415,23
5416,25
5417,23
5418,25
5419,23
5420,25
5421,23
5422,25
5423,23
5424,25
5425,23
5426,25
5427,23
5428,25
5429,23
5430,25
5431,23
5432,25
5433,23
5434,25
5435,23
5436,25
5437,23
5438,25
5439,23
5440,25
5441,23
5442,25
5443,23
5444,25
5445,23
5446,25
5447,23
5448,25
5449,23
5450,25
5451,23
5452,25
5453,23
5454,25
5455,23
5456,25
5457,23
5458,25
5459,23
5460,25
5461,23
5462,25
5463,23
5464,25
5465,23
5466,25
5467,23
5468,25
5469,23
5470,25
5471,23
5472,25
5473,23
5474,25
5475,23
5476,25
5477,23
5478,25
5479,23
5480,25
5481,23
5482,25
5483,23
5484,25
5485,23
5486,25
5487,23
5488,25
5489,23
5490,25
5491,23
5492,25
5493,23
5494,25
5495,23
5496,25
5497,23
5498,25
5499,23
5500,25
5501,23
5502,25
5503,23
5504,25
5505,23
5506,25
5507,23
5508,25
5509,23
5510,25
5511,23
5512,25
5513,23
5514,25
5515,23
5516,25
5517,23
5518,25
5519,23
5520,25
5521,23
5522,25
5523,23
5524,25
5525,23
5526,25
5527,23
5528,25
5529,23
5530,25
5531,23
5532,25
5533,23
5534,25
5535,23
5536,25
5537,23
5538,25
5539,23
5540,25
5541,23
5542,25
5543,23
5544,25
5545,23
5546,25
5547,23
5548,25
5549,23
5550,25
5551,23
5552,25
5553,23
5554,25
5555,23
5556,25
5557,23
5558,25
5559,23
5560,25
5561,23
5562,25
5563,23
5564,25
5565,23
5566,25
5567,23
5568,25
5569,23
5570,25
5571,23
5572,25
5573,23
5574,25
5575,23
5576,25
5577,23
5578,25
5579,23
5580,25
5581,23
5582,25
5583,23
5584,25
5585,23
5586,25
5587,23
5588,25
5589,23
5590,25
5591,23
5592,25
5593,23
5594,25
5595,23
5596,25
5597,23
5598,25
5599,23
5600,25
5601,23
5602,25
5603,23
5604,25
5605,23
5606,25
5607,23
5608,25
5609,23
5610,25
5611,23
5612,25
5613,23
5614,25
5615,23
5616,25
5617,23
5618,25
5619,23
5620,25
5621,23
5622,25
5623,23
5624,25
5625,23
5626,25
5627,23
5628,25
5629,23
5630,25
5631,23
5632,25
5633,23
5634,25
5635,23
5636,25
5637,23
5638,25
5639,23
5640,25
5641,23
5642,25
5643,23
5644,25
5645,23
5646,25
5647,23
5648,25
5649,23
5650,25
5651,23
5652,25
5653,23
5654,25
5655,23
5656,25
5657,23
5658,25
5659,23
5660,25
5661,23
5662,25
5663,23
5664,25
5665,23
5666,25
5667,23
5668,25
5669,23
5670,25
5671,23
5672,25
5673,23
5674,25
5675,23
5676,25
5677,23
5678,25
5679,23
5680,25
5681,23
5682,25
5683,23
5684,25
5685,23
5686,25
5687,23
5688,25
5689,23
5690,25
5691,23
5692,25
5693,23
5694,25
5695,23
5696,25
5697,23
5698,25
5699,23
5700,25
5701,23
5702,25
5703,23
5704,25
5705,23
5706,25
5707,23
5708,25
5709,23
5710,25
5711,23
5712,25
5713,23
5714,25
5715,23
5716,25
5717,23
5718,25
5719,23
5720,25
5721,23
5722,25
5723,23
5724,25
5725,23
5726,25
5727,23
5728,25
5729,23
5730,25
5731,23
5732,25
5733,23
5734,25
5735,23
5736,25
5737,23
5738,25
5739,23
5740,25
5741,23
5742,25
5743,23
5744,25
5745,23
5746,25
5747,23
5748,25
5749,23
5750,25
5751,23
5752,25
5753,23
5754,25
5755,23
5756,25
5757,23
5758,25
5759,23
5760,25
5761,23
5762,25
5763,23
5764,25
5765,23
5766,25
5767,23
5768,25
5769,23
5770,25
5771,23
5772,25
5773,23
5774,25
5775,23
5776,25
5777,23
5778,25
5779,23
5780,25
5781,23
5782,25
5783,23
5784,25
5785,23
5786,25
5787,23
5788,25
5789,23
5790,25
5791,23
5792,25
5793,23
5794,25
5795,23
5796,25
